13pk,2759.9,1,274,54,0.197,77,149.8,-0.37
1a12_1,1544.3,5,175,29,0.166,68,80.1001,-1.064
1a12_2,1323.5,4,134,26,0.194,63,67.2,-1.15
1a39,964.2,6,109,9,0.083,41,49.2,-3.73
1a3y_1,1538.6,3,163,30,0.184,63,85.0001,-1.16
1a3y_2,1235.98,7,135,26,0.193,69,62.4,-4.2
1a6q,1113.9,3,115,22,0.191,61,63.6,-1.15
1a7t,1276.22,5,142,25,0.176,60,74.9001,-0.99
1a7v_1,1100.69,4,108,18,0.167,56,56.6,-4.04
1a7v_2,1071.9,0,120,24,0.200,62,74.2001,-2.89
1ad5,2095.3,5,235,51,0.217,71,109.6,-2.299999
1ae9,987.02,3,109,21,0.193,65,55.1,-1.69
1af7,2182.2,4,219,47,0.215,57,110.8,1.49
1afk,1631.78,6,164,44,0.268,60,87.4001,-4.84
1ag9,833.27,5,82,14,0.171,61,41,0.74
1ah7_1,1021.6,1,113,23,0.204,64,58.1,-1.88
1ah7_2,1903.8,2,190,30,0.158,74,109.6,0.800001
1ajk,1057.72,6,118,44,0.373,80,67.4,-0.11
1ako_1,1699,12,172,40,0.233,68,88.0001,-1.84
1ako_2,1374.6,2,124,22,0.177,71,66.6,4.36
1akz,1160.1,3,127,14,0.110,49,67,-3.539999
1amu_1,1027.1,3,111,11,0.099,55,55,-3.519999
1amu_2,1356.9,4,143,32,0.224,75,82.9001,0.57
1aq0,1432.3,6,152,35,0.230,73,83.2001,0.04
1aqz,1067.27,6,117,25,0.214,67,54.1,-3
1atl,1239.38,1,135,26,0.193,70,69.5001,-0.74
1aw7,2296,14,257,40,0.156,66,126.4,-3.159999
1ayi,986.8,2,110,15,0.136,64,58.5,-2.93
1ayl,1819.1,10,184,34,0.185,65,89.6001,2.420001
1b1j_1,1448.2,2,172,32,0.186,53,89.4001,-1.84
1b1j_2,1070.9,4,100,10,0.100,65,46.2,-0.54
1b24,2055.2,10,221,46,0.208,71,110.6,-4.16
1b3j,3290.2,14,344,86,0.250,84,198.2,3.180001
1b80,1169.4,1,123,11,0.089,46,71.1001,-1.95
1b8x,1935.4,2,205,20,0.098,51,103.8,1.73
1bc2,1063.28,4,110,32,0.291,69,58.1,0.08
1be0,1216.8,8,131,27,0.206,63,58.4,-2.54
1bea,1057.65,4,122,28,0.230,57,62.2,-0.6
1bf6,1013.7,7,107,31,0.290,65,55.4,-0.65
1bg0,1202.7,1,160,17,0.106,50,68.8,-8.040001
1bgc,1201.45,2,120,20,0.167,50,58.7,0.42
1bin,1121.33,3,123,32,0.260,62,70.3,-5.71
1bkz,1461.31,7,141,39,0.277,64,73.0001,-1.49
1bs2_1,2237.2,2,244,66,0.270,76,139.2,0.8
1bs2_2,2001.1,3,221,34,0.154,59,109,-3.679999
1byo,966.14,7,97,33,0.340,62,49.3,-1.3
1c02,1732.6,4,179,43,0.240,66,84.9001,1.02
1caq,1344.21,10,148,36,0.243,66,72.4,0.32
1cfy,1026.65,6,112,30,0.268,64,53.9,-2.77
1ck7_1,1892.9,8,212,66,0.311,72,102.6,-1.94
1ck7_2,2648.2,4,262,28,0.107,71,122.8,-6.34
1cki_1,3395.3,15,355,90,0.254,88,197.3,8.729999
1cki_2,1851.6,8,190,38,0.200,69,101.2,0.39
1clu,1508.96,6,176,46,0.261,68,80.0001,-2.339999
1cqx,2226.1,9,232,70,0.302,72,123.4,-3.629999
1dsu,1268.47,3,172,22,0.128,73,98.5001,0
1dxm,1136.2,4,128,25,0.195,68,63.1,-3.049999
1dys,1536.8,8,161,26,0.161,47,71.7,-1.56
1dz4_1,1519.2,6,158,19,0.120,67,81.1001,-0.94
1dz4_2,1272.4,4,141,15,0.106,61,75.1001,-1.87
1e0s_1,1718.42,10,178,54,0.303,86,95.2001,-0.42
1e0s_2,1258.46,4,138,4,0.029,41,64.6,-4.98
1ehy,1388.9,1,159,69,0.434,82,100,3.42
1elp,1028.92,5,105,26,0.248,63,49,0.05
1epa,1295.11,7,145,23,0.159,60,80.2001,-1.559999
1ewf_1,1902,4,201,30,0.149,54,105,-3.42
1ewf_2,1611.9,4,168,42,0.250,48,83.0001,-0.38
1ewf_3,1271.1,3,139,13,0.094,49,61.2,-0.24
1feh,3125.7,10,334,102,0.305,80,175.8,-2.819999
1fgk,1669.2,4,162,34,0.210,52,88.8001,1.32
1fjm,1281.8,10,126,29,0.230,66,65.4,0.81
1fkd,1288.06,10,146,38,0.260,73,78.6001,0.64
1fmt_1,1147.2,3,126,13,0.103,56,61.2,-0.69
1fmt_2,1404.4,0,140,14,0.100,45,76.2001,-4.22
1fmt_3,1928.9,2,208,22,0.106,61,111.4,-1.3
1fvk_1,1508.47,8,170,52,0.306,72,89.0001,1.86
1fvk_2,1268.18,6,135,27,0.200,64,67.9,-2.78
1g2a,1144.44,8,110,13,0.118,60,50.5,-0.92
1gar,1568.75,7,168,61,0.363,77,91.9001,3.82
1gjm,1794,4,180,22,0.122,45,93.0001,-3.099999
1hf8,2004.5,14,216,62,0.287,80,113,-2.24
1hfv_1,1016.53,1,102,11,0.108,55,53,0.36
1hfv_2,1043.89,0,122,8,0.066,53,63.4,-4.059999
1hfv_3,1147.22,0,109,10,0.092,50,54.9,0.74
1hrn_1,1454.3,5,141,13,0.092,46,61.2,-4.74
1hrn_2,1191.2,3,138,23,0.167,57,74.9,1.8
1hsl,1191.3,7,119,23,0.193,55,58.7,-4.59
1i4g_1,1504.4,3,171,28,0.164,60,88.0001,-0.57
1i4g_2,1462.5,7,164,21,0.128,53,76.5001,-3.909999
1ihb,983.34,3,108,31,0.287,72,57,-0.49
1ilr_1,1146.48,6,135,27,0.200,72,68.4,-2.25
1ilr_2,1074.39,0,116,14,0.121,62,47.4,-1.86
1inp_1,1511.5,8,168,42,0.250,66,83.6001,-3.86
1inp_2,1201.6,3,134,24,0.179,55,70.8,-0.27
1jfr,943.15,2,102,14,0.137,57,51.7,1.07
1kfs_1,2645.4,6,273,54,0.198,64,135,-2.78
1kfs_2,2171,9,226,59,0.261,73,113.6,-3.779999
1kpt,863.35,7,89,25,0.281,44,42.6,2.02
1kwa_1,1201.01,8,128,36,0.281,73,64.6,-0.46
1kwa_2,1157.04,7,122,46,0.377,81,66.2,1.09
1mbl,1147.3,6,125,23,0.184,71,64.2,-6.449999
1ml1,1393.3,2,158,50,0.316,76,91.2001,-0.17
1mpg_1,1979.5,7,216,44,0.204,60,115.6,-0.26
1mpg_2,1485.2,4,146,21,0.144,64,74.8,0.45
1mss,2098.5,9,222,43,0.194,89,115.6,-1.799999
1mwc,842.59,3,89,23,0.258,46,43.3,-3.72
1naw_1,1506,14,166,54,0.325,66,79.6001,-1.239999
1naw_2,2402.4,12,247,95,0.385,96,140.1,0.32
1nmt,1782.1,5,203,27,0.133,54,105.2,-3.09
1np4,1458.75,8,152,28,0.184,69,75.8001,0.72
1nuc,1161.98,1,119,32,0.269,74,71.4001,-5.34
1ome,2120.1,8,215,45,0.209,83,112.4,-3.859999
1ovw,1444.5,4,173,34,0.197,52,84.2001,-6.37
1pbg_1,1551.2,8,170,39,0.229,52,95.7001,0.09
1pbg_2,1286.4,3,130,28,0.215,58,77.6001,1.840001
1pda_1,1781.1,8,194,32,0.165,64,94.4001,-1.6
1pda_2,1555.4,6,174,31,0.178,63,83.7001,-1.83
1pmi,1234.6,3,130,19,0.146,61,58.9,-6.93
1ppo_1,1112.03,4,138,32,0.232,66,66.2,-6.460001
1ppo_2,1691.2,4,182,50,0.275,64,92.2001,-0.04
1ppo_3,1508.52,8,158,34,0.215,67,71.0001,-3.8
1pva,928.74,2,100,31,0.310,66,50.1,-3.08
1qaz,1599.4,2,168,20,0.119,45,96.8001,-2.579999
1qci,954.3,7,105,8,0.076,27,42.3,-6.5
1qdm,1542.8,0,124,26,0.210,39,66,2.46
1qha,3481.4,14,381,53,0.139,49,189.1,-3.139999
1qjp,1748,4,190,56,0.295,73,127.2,5.639999
1qme_1,1283.4,5,133,38,0.286,55,67.3,0.09
1qme_2,2551.8,2,240,80,0.333,80,133.6,-3.34
1qnt_1,1272.45,6,140,30,0.214,78,71.6001,-0.97
1qnt_2,1310.6,6,136,44,0.324,76,75.4001,2.25
1qpa,1636.3,2,178,22,0.124,70,102.8,-1.27
1qs8,2225,3,204,24,0.118,59,135.2,2.75
1qsn,1083.62,2,122,31,0.254,75,68.6,-1.91
1qtq_1,1448.9,0,166,4,0.024,44,77.8,-4.300001
1qtq_2,1275.9,0,138,40,0.290,68,80.0001,-0.4
1rb3,1232.26,2,142,47,0.331,73,72.7001,1.29
1rge,1085.04,8,122,32,0.262,64,56.2,-0.58
1rhs_1,922.8,4,88,32,0.364,61,48.8,-1.26
1rhs_2,1188.6,6,135,20,0.148,58,68.7,-0.42
1rne,2173.9,6,188,20,0.106,57,95.0001,4.94
1shk,1804.7,14,192,82,0.427,82,99.4001,1.11
1sw6_1,1257.1,3,131,32,0.244,65,77.9001,-0.82
1sw6_2,1369.8,9,143,27,0.189,60,75.8001,3
1the_1,1429.9,12,159,35,0.220,62,78.6001,-0.21
1the_2,2240.3,2,234,41,0.175,74,123.9,1.42
1tht,2104.5,2,222,56,0.252,90,126,1.56
1toa,2588.2,6,281,85,0.302,82,149.8,-1.83
1ton,1429.7,8,122,12,0.098,46,62.4,2.78
1trn,1452.72,5,151,51,0.338,82,76.7001,0.11
1urp_1,1492.7,4,171,23,0.135,54,81.1001,-3.419999
1urp_2,1792.3,6,181,45,0.249,55,93.2001,-8.619999
1vbt,1283.46,7,124,41,0.331,72,66,-1.37
1vjw,944.34,3,104,30,0.288,63,51.4,-1.58
1vlz_1,872.27,2,98,25,0.255,57,48.7,-2.52
1vlz_2,929.37,3,90,26,0.289,60,51.5,1.92
1xca,1217.35,5,116,48,0.414,70,67.8,-0.27
1xgs,2351.2,8,234,24,0.103,79,118,3.88
1ygh,1317.72,11,136,46,0.338,82,76.0001,0.58
1zin,1121.1,1,126,25,0.198,66,65.9,1.52
256b,1042.43,7,103,24,0.233,68,58.2,-2.97
256l,1524.57,4,158,26,0.165,62,77.8,1.48
2acy,1082.3,4,126,56,0.444,76,67.2,-2.5
2atj_1,869.2,2,101,18,0.178,41,45.8,-2.539999
2atj_2,1146.1,5,120,26,0.217,59,67.5,0.22
2bc2,1301.02,6,136,48,0.353,70,79.4001,-2.02
2bls_1,1416.6,0,140,21,0.150,55,81.8001,1.81
2bls_2,1231.9,2,144,30,0.208,56,73.1,-2.599999
2end,1226.41,6,124,17,0.137,49,64.9,-0.659999
2erc,2729.9,4,304,55,0.181,72,148.8,2.02
2g3p,2820.5,7,295,64,0.217,67,159.3,-0.9
2ihl,1418.86,2,150,28,0.187,59,74.2001,-1.22
2mbr,1498.2,8,174,26,0.149,58,83.0001,-2.68
2nap,1880,5,208,34,0.163,59,111.3,-0.01
2rn2,1227.27,4,142,26,0.183,55,68.6001,-4.3
2scp,2227.92,7,228,73,0.320,80,120.5,-1.909999
2shp,1192.2,6,134,28,0.209,55,68.7,-1.66
2tps,1612.4,10,160,30,0.188,78,81.2001,1.48
2ugi,1485.59,8,132,25,0.189,54,71.7001,0.4
3cms,1094.2,4,124,27,0.218,65,68.5,1.35
3mht,1324.7,4,160,44,0.275,77,95.4001,1.82
3ng1_1,1077.8,7,126,29,0.230,71,59.4,-6.229999
3ng1_2,1092.4,7,126,31,0.246,73,60.2,-6.23
3pmg,1804.7,8,192,22,0.115,55,90.8001,-3.42
5tss,2742.31,16,302,58,0.192,73,157.4,-3.639999
830c_1,2431.25,9,259,78,0.301,80,157.2,1.37
831c_2,1328.05,9,136,40,0.294,63,65.1,3.640001
8pti,1380.33,8,148,56,0.378,73,86.6001,0.74